Tista 707-708,8/21/2010 13:23,"lat:25.157975 long:089.755680 speed:000.0
Tista 707-708,8/21/2010 12:19,"lat:24.901880 long:089.976139 speed:035.0
T:21/08/10  12:19
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@1803760.120@4880695.178"
Tista 707-708,8/21/2010 12:18,"lat:24.900179 long:089.978792 speed:031.0
T:21/08/10  12:18
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@7201432.216@8809128.712"
Tista 707-708,8/21/2010 12:18,"lat:24.898344 long:089.981152 speed:029.0
T:21/08/10  12:17
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427336@5390064.72@2943456.534"
Tista 707-708,8/21/2010 12:17,"lat:24.896692 long:089.983105 speed:025.0
T:21/08/10  12:17
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427836@1793384.192@7864840.178"
Tista 707-708,8/21/2010 12:16,"lat:24.895194 long:089.984880 speed:020.0
T:21/08/10  12:16
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427736@8056746.168@6894160.801"
Tista 707-708,8/21/2010 12:16,"lat:24.894112 long:089.986149 speed:014.0
T:21/08/10  12:16
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427636@1788224.144@5916894.178"
Tista 707-708,8/21/2010 12:15,"lat:24.892822 long:089.987679 speed:000.0
T:21/08/10  12:15
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@4464110.216@8889111.445"
Tista 707-708,8/21/2010 12:14,"lat:24.892611 long:089.987939 speed:000.0
T:21/08/10  12:14
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427636@2677833.144@5927634.267"
Tista 707-708,8/21/2010 12:14,"lat:24.892228 long:089.988379 speed:012.0
T:21/08/10  12:14
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@4461140.96@3953516.445"
Tista 707-708,8/21/2010 12:13,"lat:24.891292 long:089.989486 speed:016.0
T:21/08/10  12:13
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427836@8021628.192@7915888.801"
Tista 707-708,8/21/2010 12:13,"lat:24.890092 long:089.990918 speed:020.0
T:21/08/10  12:12
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427836@890092.192@7927344.89"
Tista 707-708,8/21/2010 12:12,"lat:24.888635 long:089.992659 speed:025.0
T:21/08/10  12:12
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427236@2665905.48@1985318.267"
Tista 707-708,8/21/2010 12:11,"lat:24.887069 long:089.994499 speed:029.0
T:21/08/10  12:11
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427436@3548276.96@3977996.356"
Tista 707-708,8/21/2010 12:11,"lat:24.885286 long:089.996615 speed:029.0
T:21/08/10  12:11
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427236@7967574.48@1993230.801"
Tista 707-708,8/21/2010 12:10,"lat:24.883638 long:089.998568 speed:027.0
T:21/08/10  12:10
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427836@5301828.192@7988544.534"
Tista 707-708,8/21/2010 12:10,"lat:24.881929 long:090.000602 speed:027.0
T:21/08/10  12:10
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427836@5291574.192@4816.540"
Tista 707-708,8/21/2010 12:09,"lat:24.880221 long:090.002620 speed:029.0
T:21/08/10  12:09
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427436@7041768.96@10480.720"
Tista 707-708,8/21/2010 12:09,"lat:24.878446 long:090.004720 speed:031.0
T:21/08/10  12:08
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427336@3513784.72@14160.360"
Tista 707-708,8/21/2010 12:08,"lat:24.876453 long:090.007080 speed:035.0
T:21/08/10  12:08
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427336@5258718.72@21240.540"
Tista 707-708,8/21/2010 12:07,"lat:24.874361 long:090.009554 speed:040.0
T:21/08/10  12:07
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427536@7869249.120@47770.810"
Tista 707-708,8/21/2010 12:07,"lat:24.872103 long:090.012744 speed:044.0
T:21/08/10  12:07
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427636@3488412.144@76464.360"
Tista 707-708,8/21/2010 12:06,"lat:24.870536 long:090.016585 speed:044.0
T:21/08/10  12:06
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427836@7834824.192@132680.810"
Tista 707-708,8/21/2010 12:06,"lat:24.869804 long:090.020475 speed:044.0
T:21/08/10  12:06
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427236@6088628.48@40950.630"
Tista 707-708,8/21/2010 12:05,"lat:24.869165 long:090.024674 speed:044.0
T:21/08/10  12:05
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427936@5214990.216@222066.540"
Tista 707-708,8/21/2010 12:04,"lat:24.867920 long:090.032829 speed:044.0
T:21/08/10  12:04
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427536@867920.120@164145.90"
Tista 707-708,8/21/2010 12:04,"lat:24.867293 long:090.036947 speed:044.0
T:21/08/10  12:04
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427836@5203758.192@295576.540"
Tista 707-708,8/21/2010 12:03,"lat:24.866630 long:090.041341 speed:046.0
T:21/08/10  12:03
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427936@5199780.216@372069.540"
Tista 707-708,8/21/2010 12:03,"lat:24.865934 long:090.045915 speed:048.0
T:21/08/10  12:02
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427736@3463736.168@321405.360"
Tista 707-708,8/21/2010 12:02,"lat:24.865255 long:090.050358 speed:049.0
T:21/08/10  12:02
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427336@1730510.72@151074.180"
Tista 707-708,8/21/2010 12:01,"lat:24.864530 long:090.055127 speed:048.0
T:21/08/10  12:01
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427336@6051710.72@165381.630"
Tista 707-708,8/21/2010 12:01,"lat:24.863843 long:090.059619 speed:046.0
T:21/08/10  12:01
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427836@4319215.192@476952.450"
Tista 707-708,8/21/2010 12:00,"lat:24.863265 long:090.063753 speed:046.0
T:21/08/10  12:00
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@6906120.216@573777.720"
Tista 707-708,8/21/2010 12:00,"lat:24.863220 long:090.068115 speed:044.0
T:21/08/10  12:00
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427736@6042540.168@476805.630"
Tista 707-708,8/21/2010 11:59,"lat:24.863232 long:090.072184 speed:044.0
T:21/08/10  11:59
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427836@1726464.192@577472.180"
Tista 707-708,8/21/2010 11:59,"lat:24.863249 long:090.076644 speed:044.0
T:21/08/10  11:58
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427936@2589747.216@689796.270"
Tista 707-708,8/21/2010 11:58,"lat:24.863269 long:090.081087 speed:044.0
T:21/08/10  11:58
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427436@3453076.96@324348.360"
Tista 707-708,8/21/2010 11:57,"lat:24.863285 long:090.085140 speed:044.0
T:21/08/10  11:57
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427836@6042995.192@681120.630"
Tista 707-708,8/21/2010 11:57,"lat:24.863302 long:090.089388 speed:044.0
T:21/08/10  11:57
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@4316510.216@804492.450"
Tista 707-708,8/21/2010 11:56,"lat:24.863318 long:090.093408 speed:044.0
T:21/08/10  11:56
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427736@3453272.168@653856.360"
Tista 707-708,8/21/2010 11:56,"lat:24.863330 long:090.097738 speed:044.0
T:21/08/10  11:56
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@4316650.216@879642.450"
Tista 707-708,8/21/2010 11:55,"lat:24.863338 long:090.101953 speed:044.0
T:21/08/10  11:55
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427736@6906704.168@713671.720"
Tista 707-708,8/21/2010 11:55,"lat:24.863350 long:090.106348 speed:044.0
T:21/08/10  11:55
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427636@1726700.144@638088.180"
Tista 707-708,8/21/2010 11:54,"lat:24.863570 long:090.110514 speed:042.0
T:21/08/10  11:54
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427836@2590710.192@884112.270"
Tista 707-708,8/21/2010 11:53,"lat:24.864221 long:090.114486 speed:042.0
T:21/08/10  11:53
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427236@6913768.48@228972.720"
Tista 707-708,8/21/2010 11:53,"lat:24.864893 long:090.118571 speed:042.0
T:21/08/10  11:53
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427836@5189358.192@948568.540"
Tista 707-708,8/21/2010 11:52,"lat:24.865523 long:090.122380 speed:042.0
T:21/08/10  11:52
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427936@1731046.216@1101420.180"
Tista 707-708,8/21/2010 11:52,"lat:24.866207 long:090.126514 speed:044.0
T:21/08/10  11:52
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427136@3464828.24@126514.360"
Tista 707-708,8/21/2010 11:51,"lat:24.866915 long:090.130859 speed:046.0
T:21/08/10  11:51
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427336@1733830.72@392577.180"
Tista 707-708,8/21/2010 11:51,"lat:24.867607 long:090.135026 speed:046.0
T:21/08/10  11:51
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427736@4338035.168@945182.450"
Tista 707-708,8/21/2010 11:50,"lat:24.868323 long:090.139404 speed:046.0
T:21/08/10  11:50
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427436@1736646.96@557616.180"
Tista 707-708,8/21/2010 11:50,"lat:24.868978 long:090.143424 speed:046.0
T:21/08/10  11:50
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427836@4344890.192@1147392.450"
Tista 707-708,8/21/2010 11:49,"lat:24.869686 long:090.147738 speed:046.0
T:21/08/10  11:49
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@4348430.216@1329642.450"
Tista 707-708,8/21/2010 11:47,"lat:24.872567 long:090.160547 speed:046.0
T:21/08/10  11:47
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427236@5235402.48@321094.540"
Tista 707-708,8/21/2010 11:47,"lat:24.874093 long:090.164551 speed:046.0
T:21/08/10  11:47
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427236@4370465.48@329102.450"
Tista 707-708,8/21/2010 11:46,"lat:24.875720 long:090.168783 speed:046.0
T:21/08/10  11:46
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427136@5254320.24@168783.540"
Tista 707-708,8/21/2010 11:46,"lat:24.877303 long:090.172917 speed:046.0
T:21/08/10  11:46
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427936@2631909.216@1556253.270"
Tista 707-708,8/21/2010 11:45,"lat:24.878813 long:090.176855 speed:048.0
T:21/08/10  11:45
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@4394065.96@707420.450"
Tista 707-708,8/21/2010 11:45,"lat:24.879476 long:090.181315 speed:046.0
T:21/08/10  11:44
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427536@7035808.120@906575.720"
Tista 707-708,8/21/2010 11:44,"lat:24.879732 long:090.185514 speed:046.0
T:21/08/10  11:44
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427236@2639196.48@371028.270"
Tista 707-708,8/21/2010 11:43,"lat:24.880005 long:090.190072 speed:046.0
T:21/08/10  11:43
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427836@7920045.192@1520576.810"
Tista 707-708,8/21/2010 11:43,"lat:24.879960 long:090.194629 speed:046.0
T:21/08/10  11:43
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427736@7039680.168@1362403.720"
Tista 707-708,8/21/2010 11:42,"lat:24.878365 long:090.198389 speed:046.0
T:21/08/10  11:42
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427836@7905285.192@1587112.810"
Tista 707-708,8/21/2010 11:42,"lat:24.876363 long:090.202246 speed:046.0
T:21/08/10  11:42
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427936@3505452.216@1820214.360"
Tista 707-708,8/21/2010 11:41,"lat:24.874276 long:090.205729 speed:046.0
T:21/08/10  11:41
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427236@6994208.48@411458.720"
Tista 707-708,8/21/2010 11:41,"lat:24.871077 long:090.208464 speed:046.0
T:21/08/10  11:41
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427236@6097539.48@416928.630"
Tista 707-708,8/21/2010 11:40,"lat:24.867672 long:090.210645 speed:046.0
T:21/08/10  11:40
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427936@3470688.216@1895805.360"
Tista 707-708,8/21/2010 11:40,"lat:24.864164 long:090.212874 speed:046.0
T:21/08/10  11:39
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427336@864164.72@638622.90"
Tista 707-708,8/21/2010 11:39,"lat:24.860575 long:090.215153 speed:046.0
T:21/08/10  11:39
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427836@6024025.192@1721224.630"
Tista 707-708,8/21/2010 11:38,"lat:24.857231 long:090.217285 speed:048.0
T:21/08/10  11:38
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427936@7715079.216@1955565.810"
Tista 707-708,8/21/2010 11:38,"lat:24.853605 long:090.219580 speed:048.0
T:21/08/10  11:38
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427436@6828840.96@878320.720"
Tista 707-708,8/21/2010 11:37,"lat:24.850114 long:090.221794 speed:048.0
T:21/08/10  11:37
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427336@4250570.72@665382.450"
Tista 707-708,8/21/2010 11:37,"lat:24.846521 long:090.224072 speed:048.0
T:21/08/10  11:37
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@1693042.120@1120360.180"
Tista 707-708,8/21/2010 11:36,"lat:24.842948 long:090.226335 speed:048.0
T:21/08/10  11:36
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427936@5900636.216@2037015.630"
Tista 707-708,8/21/2010 11:36,"lat:24.839909 long:090.228971 speed:046.0
T:21/08/10  11:36
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@1679818.120@1144855.180"
Tista 707-708,8/21/2010 11:35,"lat:24.836829 long:090.231966 speed:048.0
T:21/08/10  11:35
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427336@3347316.72@695898.360"
Tista 707-708,8/21/2010 11:35,"lat:24.834025 long:090.235107 speed:048.0
T:21/08/10  11:34
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427136@2502075.24@235107.270"
Tista 707-708,8/21/2010 11:34,"lat:24.831551 long:090.238867 speed:044.0
T:21/08/10  11:34
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427936@2494653.216@2149803.270"
Tista 707-708,8/21/2010 11:33,"lat:24.828910 long:090.242074 speed:042.0
T:21/08/10  11:33
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427936@2486730.216@2178666.270"
Tista 707-708,8/21/2010 11:33,"lat:24.827608 long:090.245605 speed:042.0
T:21/08/10  11:33
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427636@3310432.144@1473630.360"
Tista 707-708,8/21/2010 11:32,"lat:24.826978 long:090.249740 speed:042.0
T:21/08/10  11:32
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427536@3307912.120@1248700.360"
Tista 707-708,8/21/2010 11:32,"lat:24.826265 long:090.253564 speed:042.0
T:21/08/10  11:32
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427736@6610120.168@1774948.720"
Tista 707-708,8/21/2010 11:31,"lat:24.824898 long:090.257487 speed:042.0
T:21/08/10  11:31
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427336@5774286.72@772461.630"
Tista 707-708,8/21/2010 11:31,"lat:24.823519 long:090.261263 speed:042.0
T:21/08/10  11:30
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427136@823519.24@261263.90"
Tista 707-708,8/21/2010 11:29,"lat:24.820101 long:090.270605 speed:044.0
T:21/08/10  11:29
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427636@1640202.144@1623630.180"
Tista 707-708,8/21/2010 11:29,"lat:24.818713 long:090.274398 speed:044.0
T:21/08/10  11:29
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@4093565.96@1097592.450"
Tista 707-708,8/21/2010 11:28,"lat:24.817232 long:090.278434 speed:044.0
T:21/08/10  11:28
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427836@3268928.192@2227472.360"
Tista 707-708,8/21/2010 11:27,"lat:24.815885 long:090.282129 speed:044.0
T:21/08/10  11:27
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@6527080.216@2539161.720"
Tista 707-708,8/21/2010 11:27,"lat:24.814417 long:090.286149 speed:044.0
T:21/08/10  11:27
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@4072085.216@2575341.450"
Tista 707-708,8/21/2010 11:25,"lat:24.810339 long:090.297331 speed:040.0
T:21/08/10  11:25
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427936@5672373.216@2675979.630"
Tista 707-708,8/21/2010 11:25,"lat:24.808577 long:090.300521 speed:042.0
T:21/08/10  11:25
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427536@6468616.120@1502605.720"
Tista 707-708,8/21/2010 11:24,"lat:24.805770 long:090.303385 speed:042.0
T:21/08/10  11:24
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@1611540.120@1516925.180"
Tista 707-708,8/21/2010 11:24,"lat:24.803202 long:090.306006 speed:042.0
T:21/08/10  11:23
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427736@7228818.168@2142042.810"
Tista 707-708,8/21/2010 11:22,"lat:24.797030 long:090.312728 speed:040.0
T:21/08/10  11:22
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427236@3985150.48@625456.450"
Tista 707-708,8/21/2010 11:22,"lat:24.794743 long:090.315788 speed:040.0
T:21/08/10  11:22
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427236@7152687.48@631576.810"
Tista 707-708,8/21/2010 11:21,"lat:24.793156 long:090.319287 speed:038.0
T:21/08/10  11:21
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427536@7138404.120@1596435.810"
Tista 707-708,8/21/2010 11:20,"lat:24.791825 long:090.322559 speed:038.0
T:21/08/10  11:20
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427936@791825.216@2903031.90"
Tista 707-708,8/21/2010 11:20,"lat:24.790426 long:090.325993 speed:038.0
T:21/08/10  11:20
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427136@6323408.24@325993.720"
Tista 707-708,8/21/2010 11:19,"lat:24.788123 long:090.332585 speed:037.0
T:21/08/10  11:19
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427536@3152492.120@1662925.360"
Tista 707-708,8/21/2010 11:18,"lat:24.787244 long:090.335758 speed:035.0
T:21/08/10  11:18
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427736@4723464.168@2350306.540"
Tista 707-708,8/21/2010 11:18,"lat:24.786336 long:090.338997 speed:035.0
T:21/08/10  11:18
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427736@4718016.168@2372979.540"
Tista 707-708,8/21/2010 11:17,"lat:24.785482 long:090.342074 speed:033.0
T:21/08/10  11:17
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427836@1570964.192@2736592.180"
Tista 707-708,8/21/2010 11:17,"lat:24.784725 long:090.344824 speed:031.0
T:21/08/10  11:17
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427936@2354175.216@3103416.270"
Tista 707-708,8/21/2010 11:15,"lat:24.782711 long:090.350505 speed:020.0
T:21/08/10  11:15
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427636@7044399.144@2103030.810"
Tista 707-708,8/21/2010 11:15,"lat:24.781873 long:090.352051 speed:018.0
T:21/08/10  11:15
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427236@5473111.48@704102.630"
Tista 707-708,8/21/2010 11:14,"lat:24.781059 long:090.353564 speed:018.0
T:21/08/10  11:14
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427936@3124236.216@3182076.360"
Tista 707-708,8/21/2010 11:13,"lat:24.780139 long:090.355273 speed:020.0
T:21/08/10  11:13
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427236@4680834.48@710546.540"
Tista 707-708,8/21/2010 11:13,"lat:24.779065 long:090.357259 speed:025.0
T:21/08/10  11:13
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427536@6232520.120@1786295.720"
Tista 707-708,8/21/2010 11:11,"lat:24.774475 long:090.366406 speed:038.0
T:21/08/10  11:11
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@1548950.120@1832030.180"
Tista 707-708,8/21/2010 11:10,"lat:24.771647 long:090.373128 speed:040.0
T:21/08/10  11:10
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@1543294.120@1865640.180"
Tista 707-708,8/21/2010 11:09,"lat:24.770129 long:090.376725 speed:042.0
T:21/08/10  11:09
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427336@5390903.72@1130175.630"
Tista 707-708,8/21/2010 11:09,"lat:24.768591 long:090.380127 speed:042.0
T:21/08/10  11:09
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@3842955.216@3421143.450"
