Tista 707-708,8/21/2010 13:23,"lat:25.157975 long:089.755680 speed:000.0
Tista 707-708,8/21/2010 11:07,"lat:24.761698 long:090.390918 speed:037.0
T:21/08/10  11:07
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427136@6093584.24@390918.720"
Tista 707-708,8/21/2010 11:06,"lat:24.759994 long:090.393587 speed:035.0
T:21/08/10  11:06
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@6079952.216@3542283.720"
Tista 707-708,8/21/2010 11:06,"lat:24.758219 long:090.396354 speed:033.0
T:21/08/10  11:06
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427836@1516438.192@3170832.180"
Tista 707-708,8/21/2010 11:05,"lat:24.756775 long:090.398975 speed:031.0
T:21/08/10  11:05
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427936@2270325.216@3590775.270"
Tista 707-708,8/21/2010 11:05,"lat:24.756018 long:090.401823 speed:027.0
T:21/08/10  11:05
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427436@1512036.96@1607292.180"
Tista 707-708,8/21/2010 11:03,"lat:24.755062 long:090.407682 speed:011.0
T:21/08/10  11:03
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427136@5285434.24@407682.630"
Tista 707-708,8/21/2010 11:02,"lat:24.754692 long:090.408350 speed:000.0
T:21/08/10  11:02
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427336@3018768.72@1225050.360"
Tista 707-708,8/21/2010 11:02,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  11:02
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427936@4527390.216@3676464.540"
Tista 707-708,8/21/2010 11:01,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  11:01
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427436@2263695.96@1633984.270"
Tista 707-708,8/21/2010 11:01,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  11:01
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427736@4527390.168@2859472.540"
Tista 707-708,8/21/2010 10:59,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  10:59
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427536@3018260.120@2042480.360"
Tista 707-708,8/21/2010 10:59,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  10:59
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427636@2263695.144@2450976.270"
Tista 707-708,8/21/2010 10:58,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  10:58
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@3772825.96@1633984.450"
Tista 707-708,8/21/2010 10:58,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  10:58
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@3772825.96@1633984.450"
Tista 707-708,8/21/2010 10:57,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  10:57
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427436@6036520.96@1633984.720"
Tista 707-708,8/21/2010 10:54,"lat:24.754565 long:090.408496 speed:000.0
T:21/08/10  10:54
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427936@1509130.216@3676464.180"
Tista 707-708,8/21/2010 10:54,"lat:24.754268 long:090.408968 speed:012.0
T:21/08/10  10:54
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427636@3771340.144@2453808.450"
Tista 707-708,8/21/2010 10:53,"lat:24.753520 long:090.410156 speed:012.0
T:21/08/10  10:53
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427836@6781680.192@3281248.810"
Tista 707-708,8/21/2010 10:53,"lat:24.752572 long:090.411719 speed:020.0
T:21/08/10  10:53
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427936@6773148.216@3705471.810"
Tista 707-708,8/21/2010 10:52,"lat:24.751530 long:090.413395 speed:022.0
T:21/08/10  10:52
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@6012240.216@3720555.720"
Tista 707-708,8/21/2010 10:49,"lat:24.736715 long:090.426074 speed:049.0
T:21/08/10  10:49
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427936@1473430.216@3834666.180"
Tista 707-708,8/21/2010 10:48,"lat:24.732804 long:090.428581 speed:049.0
T:21/08/10  10:48
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427136@732804.24@428581.90"
Tista 707-708,8/21/2010 10:47,"lat:24.725419 long:090.433284 speed:049.0
T:21/08/10  10:47
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427736@5077933.168@3032988.630"
Tista 707-708,8/21/2010 10:46,"lat:24.716484 long:090.438965 speed:051.0
T:21/08/10  10:46
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427536@6448356.120@2194825.810"
Tista 707-708,8/21/2010 10:45,"lat:24.712695 long:090.441390 speed:051.0
T:21/08/10  10:45
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427336@712695.72@1324170.90"
Tista 707-708,8/21/2010 10:44,"lat:24.705221 long:090.446143 speed:051.0
T:21/08/10  10:44
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427236@1410442.48@892286.180"
Tista 707-708,8/21/2010 10:43,"lat:24.701172 long:090.448730 speed:053.0
T:21/08/10  10:43
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427536@3505860.120@2243650.450"
Tista 707-708,8/21/2010 10:41,"lat:24.684070 long:090.454590 speed:057.0
T:21/08/10  10:41
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@3420350.96@1818360.450"
Tista 707-708,8/21/2010 10:41,"lat:24.679045 long:090.454525 speed:059.0
T:21/08/10  10:41
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427836@4753315.192@3636200.630"
Tista 707-708,8/21/2010 10:40,"lat:24.673897 long:090.454443 speed:059.0
T:21/08/10  10:40
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427936@6065073.216@4089987.810"
Tista 707-708,8/21/2010 10:40,"lat:24.668945 long:090.454362 speed:057.0
T:21/08/10  10:40
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427736@6020505.168@3180534.810"
Tista 707-708,8/21/2010 10:39,"lat:24.663831 long:090.454281 speed:057.0
T:21/08/10  10:39
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427836@2655324.192@3634248.360"
Tista 707-708,8/21/2010 10:37,"lat:24.648307 long:090.454053 speed:053.0
T:21/08/10  10:37
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427736@4538149.168@3178371.630"
Tista 707-708,8/21/2010 10:37,"lat:24.643575 long:090.454297 speed:055.0
T:21/08/10  10:37
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427936@1287150.216@4088673.180"
Tista 707-708,8/21/2010 10:36,"lat:24.639400 long:090.455957 speed:053.0
T:21/08/10  10:36
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427536@2557600.120@2279785.360"
Tista 707-708,8/21/2010 10:36,"lat:24.635620 long:090.459212 speed:053.0
T:21/08/10  10:35
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427336@4449340.72@1377636.630"
Tista 707-708,8/21/2010 10:35,"lat:24.632332 long:090.462500 speed:051.0
T:21/08/10  10:35
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427736@3793992.168@3237500.540"
Tista 707-708,8/21/2010 10:33,"lat:24.618909 long:090.475928 speed:053.0
T:21/08/10  10:33
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@3094545.216@4283352.450"
Tista 707-708,8/21/2010 10:32,"lat:24.615572 long:090.479281 speed:053.0
T:21/08/10  10:32
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427236@1231144.48@958562.180"
Tista 707-708,8/21/2010 10:32,"lat:24.612174 long:090.482682 speed:051.0
T:21/08/10  10:32
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@4897392.216@4344138.720"
Tista 707-708,8/21/2010 10:31,"lat:24.609054 long:090.485807 speed:051.0
T:21/08/10  10:31
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427936@3045270.216@4372263.450"
Tista 707-708,8/21/2010 10:31,"lat:24.605672 long:090.489193 speed:051.0
T:21/08/10  10:30
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@4845376.216@4402737.720"
Tista 707-708,8/21/2010 10:26,"lat:24.578328 long:090.508057 speed:051.0
T:21/08/10  10:26
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427436@1156656.96@2032228.180"
Tista 707-708,8/21/2010 10:26,"lat:24.574080 long:090.508122 speed:051.0
T:21/08/10  10:26
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427636@4592640.144@3048732.720"
Tista 707-708,8/21/2010 10:25,"lat:24.569621 long:090.508154 speed:051.0
T:21/08/10  10:25
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@4556968.216@4573386.720"
Tista 707-708,8/21/2010 10:25,"lat:24.565377 long:090.508219 speed:051.0
T:21/08/10  10:25
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@1130754.120@2541095.180"
Tista 707-708,8/21/2010 10:24,"lat:24.560836 long:090.508285 speed:051.0
T:21/08/10  10:24
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427736@2804180.168@3557995.450"
Tista 707-708,8/21/2010 10:22,"lat:24.546191 long:090.508464 speed:051.0
T:21/08/10  10:22
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427936@1092382.216@4576176.180"
Tista 707-708,8/21/2010 10:22,"lat:24.541561 long:090.508529 speed:051.0
T:21/08/10  10:22
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427236@3790927.48@1017058.630"
Tista 707-708,8/21/2010 10:21,"lat:24.532467 long:090.508659 speed:053.0
T:21/08/10  10:21
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427136@1597401.24@508659.270"
Tista 707-708,8/21/2010 10:20,"lat:24.527767 long:090.508724 speed:053.0
T:21/08/10  10:20
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427536@1583301.120@2543620.270"
Tista 707-708,8/21/2010 10:19,"lat:24.520190 long:090.509391 speed:051.0
T:21/08/10  10:19
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427836@3641330.192@4075128.630"
Tista 707-708,8/21/2010 10:19,"lat:24.516158 long:090.511393 speed:051.0
T:21/08/10  10:18
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427836@3613106.192@4091144.630"
Tista 707-708,8/21/2010 10:18,"lat:24.512305 long:090.513623 speed:051.0
T:21/08/10  10:18
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427236@2049220.48@1027246.360"
Tista 707-708,8/21/2010 10:17,"lat:24.508167 long:090.516032 speed:053.0
T:21/08/10  10:17
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427136@2540835.24@516032.450"
Tista 707-708,8/21/2010 10:17,"lat:24.503979 long:090.518473 speed:053.0
T:21/08/10  10:17
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427236@2015916.48@1036946.360"
Tista 707-708,8/21/2010 10:16,"lat:24.498767 long:090.521501 speed:053.0
T:21/08/10  10:16
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427836@2992602.192@4172008.540"
Tista 707-708,8/21/2010 10:16,"lat:24.494828 long:090.523779 speed:053.0
T:21/08/10  10:16
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@2474140.96@2095116.450"
Tista 707-708,8/21/2010 10:15,"lat:24.490690 long:090.526204 speed:053.0
T:21/08/10  10:15
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427836@3434830.192@4209632.630"
Tista 707-708,8/21/2010 10:14,"lat:24.486865 long:090.528418 speed:051.0
T:21/08/10  10:14
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@2434325.96@2113672.450"
Tista 707-708,8/21/2010 10:14,"lat:24.482906 long:090.530713 speed:049.0
T:21/08/10  10:14
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427136@965812.24@530713.180"
Tista 707-708,8/21/2010 10:14,"lat:24.480078 long:090.532357 speed:049.0
T:21/08/10  10:13
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427236@2880468.48@1064714.540"
Tista 707-708,8/21/2010 10:13,"lat:24.473918 long:090.535954 speed:046.0
T:21/08/10  10:12
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427736@3317426.168@3751678.630"
Tista 707-708,8/21/2010 10:12,"lat:24.470565 long:090.537891 speed:044.0
T:21/08/10  10:12
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427536@2823390.120@2689455.540"
Tista 707-708,8/21/2010 10:11,"lat:24.467228 long:090.539844 speed:040.0
T:21/08/10  10:11
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@2336140.96@2159376.450"
Tista 707-708,8/21/2010 10:11,"lat:24.464217 long:090.541585 speed:037.0
T:21/08/10  10:11
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427236@1856868.48@1083170.360"
Tista 707-708,8/21/2010 10:10,"lat:24.461625 long:090.543099 speed:033.0
T:21/08/10  10:10
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427836@4154625.192@4344792.810"
Tista 707-708,8/21/2010 10:09,"lat:24.456543 long:090.546061 speed:018.0
T:21/08/10  10:09
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427336@1369629.72@1638183.270"
Tista 707-708,8/21/2010 10:08,"lat:24.455290 long:090.546826 speed:012.0
T:21/08/10  10:08
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427336@910580.72@1640478.180"
Tista 707-708,8/21/2010 10:08,"lat:24.454606 long:090.547200 speed:000.0
T:21/08/10  10:08
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427436@2727636.96@2188800.540"
Tista 707-708,8/21/2010 10:07,"lat:24.454606 long:090.547200 speed:000.0
T:21/08/10  10:07
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427836@2273030.192@4377600.450"
Tista 707-708,8/21/2010 10:07,"lat:24.454606 long:090.547200 speed:000.0
T:21/08/10  10:07
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427636@3182242.144@3283200.630"
Tista 707-708,8/21/2010 10:05,"lat:24.454175 long:090.547461 speed:012.0
T:21/08/10  10:05
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427736@454175.168@3832227.90"
Tista 707-708,8/21/2010 10:05,"lat:24.452738 long:090.548307 speed:024.0
T:21/08/10  10:05
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427736@2716428.168@3838149.540"
Tista 707-708,8/21/2010 10:04,"lat:24.450557 long:090.549528 speed:031.0
T:21/08/10  10:04
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427736@3153899.168@3846696.630"
Tista 707-708,8/21/2010 10:04,"lat:24.448128 long:090.550928 speed:035.0
T:21/08/10  10:04
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427636@896256.144@3305568.180"
Tista 707-708,8/21/2010 10:02,"lat:24.435494 long:090.550993 speed:048.0
T:21/08/10  10:02
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427236@3483952.48@1101986.720"
Tista 707-708,8/21/2010 10:01,"lat:24.431592 long:090.549805 speed:048.0
T:21/08/10  10:01
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427236@863184.48@1099610.180"
Tista 707-708,8/21/2010 10:00,"lat:24.427490 long:090.548568 speed:048.0
T:21/08/10  10:00
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427536@2137450.120@2742840.450"
Tista 707-708,8/21/2010 10:00,"lat:24.423364 long:090.547314 speed:048.0
T:21/08/10  10:00
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427136@2116820.24@547314.450"
Tista 707-708,8/21/2010 9:59,"lat:24.419320 long:090.546094 speed:049.0
T:21/08/10  09:59
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427436@2515920.96@2184376.540"
Tista 707-708,8/21/2010 9:59,"lat:24.413542 long:090.544352 speed:051.0
T:21/08/10  09:59
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427336@2481252.72@1633056.540"
Tista 707-708,8/21/2010 9:57,"lat:24.398792 long:090.539876 speed:046.0
T:21/08/10  09:57
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427736@1993960.168@3779132.450"
Tista 707-708,8/21/2010 9:56,"lat:24.394922 long:090.538721 speed:042.0
T:21/08/10  09:56
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@789844.120@2693605.180"
Tista 707-708,8/21/2010 9:55,"lat:24.391532 long:090.537679 speed:040.0
T:21/08/10  09:55
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427936@3132256.216@4839111.720"
Tista 707-708,8/21/2010 9:55,"lat:24.388245 long:090.536686 speed:037.0
T:21/08/10  09:55
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427136@1941225.24@536686.450"
Tista 707-708,8/21/2010 9:54,"lat:24.385433 long:090.535840 speed:033.0
T:21/08/10  09:54
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427736@1927165.168@3750880.450"
Tista 707-708,8/21/2010 9:52,"lat:24.378125 long:090.533643 speed:000.0
T:21/08/10  09:52
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@756250.120@2668215.180"
Tista 707-708,8/21/2010 9:51,"lat:24.378125 long:090.533643 speed:000.0
T:21/08/10  09:51
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427736@3403125.168@3735501.810"
Tista 707-708,8/21/2010 9:51,"lat:24.378125 long:090.533643 speed:000.0
T:21/08/10  09:51
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427736@2268750.168@3735501.540"
Tista 707-708,8/21/2010 9:50,"lat:24.378125 long:090.533643 speed:000.0
T:21/08/10  09:50
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427536@2646875.120@2668215.630"
Tista 707-708,8/21/2010 9:50,"lat:24.378125 long:090.533643 speed:000.0
T:21/08/10  09:50
http://www.wxlxy.com/GPSTracker.aspx?key=354776537427436@1890625.96@2134572.450"
Tista 707-708,8/21/2010 9:48,"lat:24.376188 long:090.533057 speed:027.0
T:21/08/10  09:48
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427536@752376.120@2665285.180"
Tista 707-708,8/21/2010 9:47,"lat:24.373254 long:090.532161 speed:040.0
T:21/08/10  09:47
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427236@2239524.48@1064322.540"
Tista 707-708,8/21/2010 9:47,"lat:24.369430 long:090.531006 speed:048.0
T:21/08/10  09:47
http://www.wxlxy.com/GPSTracker.aspx?key=354776837427636@2955440.144@3186036.720"
Tista 707-708,8/21/2010 9:46,"lat:24.365381 long:090.529785 speed:049.0
T:21/08/10  09:46
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427236@730762.48@1059570.180"
Tista 707-708,8/21/2010 9:46,"lat:24.361051 long:090.528467 speed:049.0
T:21/08/10  09:46
http://www.wxlxy.com/GPSTracker.aspx?key=354776337427236@1083153.48@1056934.270"
Tista 707-708,8/21/2010 9:46,"lat:24.359208 long:090.527913 speed:049.0
T:21/08/10  09:45
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427436@718416.96@2111652.180"
Tista 707-708,8/21/2010 9:45,"lat:24.355086 long:090.526660 speed:051.0
T:21/08/10  09:45
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427736@2130516.168@3686620.540"
Tista 707-708,8/21/2010 9:43,"lat:24.340898 long:090.522380 speed:049.0
T:21/08/10  09:43
http://www.wxlxy.com/GPSTracker.aspx?key=354776637427436@2045388.96@2089520.540"
Tista 707-708,8/21/2010 9:43,"lat:24.336633 long:090.521094 speed:049.0
T:21/08/10  09:42
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427636@2356431.144@3126564.630"
Tista 707-708,8/21/2010 9:42,"lat:24.332353 long:090.519808 speed:051.0
T:21/08/10  09:42
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427636@664706.144@3118848.180"
Tista 707-708,8/21/2010 9:41,"lat:24.328109 long:090.518522 speed:051.0
T:21/08/10  09:41
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427236@2952981.48@1037044.810"
Tista 707-708,8/21/2010 9:41,"lat:24.323682 long:090.517188 speed:053.0
T:21/08/10  09:41
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427836@1294728.192@4137504.360"
Tista 707-708,8/21/2010 9:39,"lat:24.311125 long:090.513395 speed:046.0
T:21/08/10  09:39
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427736@622250.168@3593765.180"
Tista 707-708,8/21/2010 9:38,"lat:24.303353 long:090.511051 speed:049.0
T:21/08/10  09:38
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427736@2730177.168@3577357.810"
Tista 707-708,8/21/2010 9:37,"lat:24.294804 long:090.508464 speed:053.0
T:21/08/10  09:37
http://www.wxlxy.com/GPSTracker.aspx?key=354776737427236@2063628.48@1016928.630"
Tista 707-708,8/21/2010 9:34,"lat:24.272738 long:090.501807 speed:057.0
T:21/08/10  09:34
http://www.wxlxy.com/GPSTracker.aspx?key=354776437427536@1090952.120@2509035.360"
Tista 707-708,8/21/2010 9:34,"lat:24.268058 long:090.500407 speed:059.0
T:21/08/10  09:34
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427336@536116.72@1501221.180"
Tista 707-708,8/21/2010 9:33,"lat:24.263041 long:090.498877 speed:057.0
T:21/08/10  09:33
http://www.wxlxy.com/GPSTracker.aspx?key=354776137427236@263041.48@997754.90"
Tista 707-708,8/21/2010 9:32,"lat:24.258293 long:090.497461 speed:055.0
T:21/08/10  09:32
http://www.wxlxy.com/GPSTracker.aspx?key=354776237427936@516586.216@4477149.180"
Tista 707-708,8/21/2010 9:32,"lat:24.253992 long:090.496143 speed:053.0
T:21/08/10  09:32
http://www.wxlxy.com/GPSTracker.aspx?key=354776937427236@2285928.48@992286.810"
